Student_ID,Age,Gender,Place_of_Origin,HS_Grade_Avg,Admission_Test_Score,First_Semester_Grade,Socioeconomic_Level,Scholarship,Financial_Loan,Dropout
170,65,Male,Urban,78.4,81.7,84.07,Low,No,Yes,No
171,23,Non-Binary,Urban,68.13,78.52,70.98,Middle,No,No,No
172,29,Female,Urban,95.31,74.1,81.26,Middle,No,Yes,No
173,27,Male,Urban,79.03,59.9,68.2,Middle,Yes,Yes,No
174,29,Female,Rural,65.9,62.89,74.09,Low,Yes,No,No
175,20,Female,Urban,75.33,78.32,66.99,Middle,Yes,Yes,No
176,29,Female,Urban,75.73,83.79,57.43,Middle,No,No,No
177,23,Male,Urban,84.62,61.68,80.15,Low,Yes,Yes,No
178,27,Male,Urban,100.0,64.92,81.3,Middle,No,No,No
179,19,Male,Urban,85.22,76.61,83.65,Middle,Yes,No,No
180,22,Male,International,82.07,76.35,71.7,Middle,Yes,No,No
181,28,Male,Urban,100.0,55.51,68.27,High,No,Yes,No
182,18,Female,Urban,89.79,76.94,80.98,Middle,No,Yes,No
183,26,Male,Urban,82.54,67.82,,Middle,Yes,No,Yes
184,29,Male,Rural,200.0,94.69,75.38,Middle,No,Yes,No
185,25,Male,International,83.16,77.99,89.46,Low,No,Yes,No
186,21,Male,Rural,79.34,80.06,60.63,Low,Yes,No,No
187,22,Male,Rural,80.91,80.37,75.52,Middle,No,No,No
188,28,Male,Urban,93.14,60.43,65.83,Low,No,No,No
189,28,Male,Urban,74.6,98.33,48.35,Middle,Yes,Yes,Yes
190,28,Male,International,85.14,55.53,67.25,Middle,No,Yes,No
191,28,Male,Rural,89.49,84.55,79.37,Middle,No,Yes,No
192,20,Female,Rural,73.38,82.42,74.99,Middle,No,No,No
193,27,Male,Rural,71.77,69.28,61.67,Middle,Yes,No,No
194,26,Male,Rural,78.5,83.0,57.11,Middle,Yes,No,Yes
195,23,Male,Rural,75.38,71.19,58.36,Middle,No,No,Yes
196,28,Female,International,91.52,66.89,88.15,Low,Yes,No,No
197,5,Male,Suburban,69.98,80.63,57.81,Middle,No,No,No
198,23,Female,Rural,80.68,62.92,83.12,Middle,No,Yes,No
199,17,Female,Rural,100.0,72.31,92.19,Middle,No,No,No
200,17,Male,Urban,84.13,67.87,67.66,Middle,No,No,No
201,25,Female,Rural,85.79,70.97,65.48,Low,No,No,Yes
202,27,Female,Urban,91.61,80.19,89.5,Middle,Yes,No,No
203,25,Male,Urban,75.37,67.87,63.17,Middle,No,No,No
204,20,Male,International,69.19,72.69,47.86,Middle,Yes,No,Yes
205,29,Female,Urban,81.77,68.96,75.37,High,Yes,No,No
206,25,Female,Urban,82.65,92.33,81.46,Middle,No,No,No
207,19,Non-Binary,Urban,63.82,79.11,73.4,High,No,Yes,No
208,23,Male,Urban,83.75,77.64,77.04,High,No,Yes,No
209,22,Female,Rural,90.7,83.2,73.89,Middle,Yes,No,No
210,24,Male,Urban,70.87,67.87,75.58,Middle,No,No,No
211,27,Female,Urban,84.36,85.31,89.88,Low,Yes,Yes,No
212,25,Female,Urban,88.92,79.15,79.43,Middle,No,No,No
213,21,Male,Rural,85.87,56.27,69.0,Middle,Yes,Yes,No
214,17,Male,Rural,86.81,57.86,56.21,Low,No,Yes,Yes
215,19,Male,Urban,77.55,68.13,60.9,Low,No,No,No
216,26,Male,Urban,68.72,59.15,66.59,High,No,Yes,No
217,28,Male,Urban,75.53,72.14,61.39,Middle,No,Yes,No
218,24,Female,Rural,74.14,62.84,48.77,Middle,No,Yes,No
219,27,Female,Rural,79.2,73.83,100.0,Middle,No,No,No
220,22,Female,Urban,90.93,91.94,67.51,Low,Yes,No,No
221,24,Female,Urban,175.0,74.41,85.02,Low,Yes,No,No
222,25,Female,Urban,81.44,71.36,67.2,Low,No,No,No
223,20,Female,Suburban,69.37,79.66,64.67,Low,No,,No
224,17,Female,Urban,72.6,66.64,56.83,Low,No,No,Yes
225,17,Male,Urban,85.59,85.12,84.72,High,Yes,Yes,No
226,26,Male,Urban,68.1,80.94,50.75,Middle,No,No,No
227,20,Male,Urban,87.34,75.47,56.64,Low,No,No,Yes
228,28,Male,Rural,66.48,76.85,79.04,Low,No,No,Yes
229,23,Male,Urban,86.67,99.5,73.81,Middle,No,Yes,No
230,18,Male,Rural,64.5,86.31,72.06,Low,No,No,Yes
231,19,Female,Rural,73.82,100.0,63.44,High,Yes,Yes,No
232,17,Female,Urban,98.96,81.38,90.88,Middle,No,Yes,No
233,21,Male,Urban,97.09,57.34,92.29,Middle,No,No,No
234,17,Male,Suburban,75.87,71.85,61.81,Low,No,Yes,No
235,24,Male,Urban,83.9,54.6,47.38,Low,Yes,No,No
236,17,Female,Urban,92.04,81.34,96.51,Middle,Yes,Yes,No
237,27,Male,International,86.81,83.94,86.53,Middle,No,Yes,No
238,17,Female,Urban,77.27,64.37,60.93,Middle,No,No,No
239,18,Male,Urban,72.51,67.13,61.47,Low,No,No,No
240,18,Female,Urban,88.68,76.79,65.14,Middle,No,No,No
241,28,Non-Binary,Suburban,91.31,60.62,87.17,Middle,No,No,No
242,22,Male,Urban,97.16,59.72,70.86,Middle,Yes,No,No
243,23,Female,Urban,63.13,89.86,50.65,Low,No,Yes,No
244,21,Female,Urban,67.47,76.38,65.53,Low,No,No,No
245,17,Female,Urban,91.62,68.3,,Middle,No,No,No
246,17,Male,Urban,64.48,54.69,44.8,Middle,No,No,Yes
247,19,Female,Urban,92.39,85.23,76.7,Middle,No,No,No
248,18,Female,Urban,77.85,66.79,67.61,Middle,No,No,No
249,21,Female,Urban,74.79,97.33,60.26,Middle,No,No,No
250,28,Female,Urban,82.05,85.31,88.68,Middle,Yes,No,No
251,26,Female,Urban,66.55,65.3,66.29,Middle,Yes,Yes,No
252,22,Non-Binary,Urban,88.24,66.41,69.21,High,No,Yes,No
253,23,Female,Urban,96.9,95.66,77.8,Middle,Yes,No,No
254,20,Female,Rural,88.71,73.99,74.53,High,Yes,Yes,No
255,23,Female,Urban,77.53,68.84,76.17,Middle,No,No,No
256,27,Male,Urban,64.62,75.33,68.82,Low,No,Yes,No
257,24,Female,Urban,65.0,68.79,70.22,Middle,No,No,No
258,27,Female,Suburban,66.7,77.89,58.59,Low,Yes,Yes,No
259,17,Male,Rural,79.88,74.09,40.9,High,Yes,Yes,Yes
260,22,Female,Urban,81.13,85.51,86.81,Middle,Yes,No,No
261,24,Male,Urban,88.68,70.34,72.64,Low,Yes,,No
262,21,Female,Suburban,62.04,64.38,63.2,Middle,No,No,No
263,20,Female,Urban,93.11,70.81,93.8,High,Yes,No,No
264,18,Female,Urban,86.94,70.74,97.73,Low,No,No,No
265,22,Male,Urban,76.73,74.07,61.76,Middle,Yes,No,No
266,22,Female,Urban,68.1,82.61,66.99,Middle,No,No,No
267,27,Female,International,92.49,81.96,93.75,Middle,No,Yes,No
268,17,Male,Rural,77.0,89.4,64.58,Middle,No,No,No
269,25,Male,Urban,79.8,65.26,61.64,Low,No,No,No
270,28,Female,Urban,83.84,79.66,68.32,Low,No,No,No
271,27,Male,International,70.87,83.73,67.36,Middle,Yes,Yes,No
272,22,Male,Suburban,77.18,66.91,64.18,Middle,No,No,No
273,29,Female,Rural,88.65,72.51,69.01,High,No,No,No
274,19,Male,Suburban,87.64,54.0,59.13,Low,No,No,Yes
275,20,Female,International,87.73,85.88,86.52,Middle,Yes,Yes,No
276,28,Male,Rural,68.45,72.41,76.17,Low,Yes,No,No
277,27,Female,Urban,77.63,84.68,86.81,Low,No,Yes,Yes
278,20,Male,Urban,76.04,77.47,64.05,Middle,No,Yes,No
279,19,Female,Rural,84.25,72.78,80.92,Middle,No,No,No
280,26,Male,Urban,83.36,55.89,,Middle,Yes,No,No
281,19,Female,Rural,81.55,58.02,60.63,High,No,No,No
282,19,Male,Urban,100.0,43.88,80.51,Middle,Yes,,No
283,20,Female,Urban,77.09,68.25,60.56,High,Yes,Yes,No
284,23,Female,Urban,75.92,100.0,71.79,Middle,No,Yes,No
285,20,Non-Binary,Urban,68.43,59.54,45.16,Middle,Yes,No,No
286,25,Female,International,64.62,43.42,47.16,Middle,Yes,Yes,Yes
287,17,Male,Rural,67.8,86.55,69.18,Middle,No,Yes,No
288,24,Female,Rural,72.81,100.0,89.38,Low,Yes,Yes,No
289,23,Male,Rural,93.1,78.58,75.9,Middle,Yes,Yes,No
290,18,Male,Urban,80.39,78.46,61.39,Low,Yes,No,No
291,24,Male,Urban,81.93,71.28,85.52,Middle,Yes,Yes,No
292,17,Female,Urban,79.04,53.47,58.42,Middle,Yes,No,Yes
293,27,Female,Urban,83.65,57.59,49.99,Low,No,Yes,Yes
294,28,Male,Urban,94.02,71.2,79.1,Low,Yes,No,No
295,25,Female,Urban,60.06,68.9,,High,Yes,Yes,Yes
296,25,Male,Urban,92.18,73.62,100.0,Middle,No,No,No
297,18,Male,International,54.85,84.95,63.15,Low,No,No,No
298,23,Male,Suburban,80.28,68.02,67.11,Middle,No,Yes,No
299,26,Male,Urban,150.0,85.2,76.31,Middle,No,No,No
300,19,Female,Rural,86.81,68.1,75.81,Middle,No,Yes,No
301,23,Female,Rural,83.73,87.46,91.04,High,No,No,No
302,28,Female,Urban,100.0,76.04,85.93,Middle,No,Yes,No
303,26,Male,Suburban,72.97,69.77,56.24,Low,No,No,Yes
304,25,Male,Suburban,84.34,75.83,78.74,Middle,Yes,Yes,No
305,20,Male,Urban,85.78,71.48,72.43,Middle,Yes,No,No
306,28,Female,Urban,74.78,76.36,72.26,Low,Yes,Yes,No
307,17,Male,Urban,75.66,84.1,67.08,Low,No,Yes,Yes
308,18,Female,Urban,74.56,73.95,,Low,No,No,No
309,17,Non-Binary,Urban,80.87,70.57,65.52,Middle,No,No,No
310,28,Female,Suburban,85.47,61.52,79.16,Middle,No,Yes,No
311,21,Female,Urban,81.23,81.95,69.64,Middle,No,Yes,No
312,21,Male,Urban,180.0,79.18,71.41,High,Yes,Yes,No
313,27,Female,Suburban,60.31,60.82,45.01,Middle,Yes,Yes,Yes
314,23,Female,Rural,77.82,85.03,76.74,Low,No,Yes,No
315,25,Female,Urban,69.77,60.62,63.16,Low,No,No,No
316,25,Male,Urban,83.02,87.35,71.53,Middle,No,Yes,No
317,19,Male,Urban,82.87,83.25,67.6,Low,No,Yes,Yes
318,19,Male,Rural,78.84,80.04,90.08,Middle,Yes,No,No
319,19,Female,Urban,85.1,70.48,53.4,Middle,No,,Yes
320,20,Female,Urban,89.98,81.91,83.49,Low,No,Yes,No
321,24,Female,International,79.39,87.92,86.93,Middle,No,Yes,No
322,22,Male,Urban,69.48,82.11,32.45,Middle,No,No,No
323,24,Female,Suburban,64.19,66.96,66.54,Middle,Yes,Yes,No
324,17,Male,International,80.36,78.21,69.48,Low,Yes,No,No
325,24,Male,Urban,82.42,88.58,78.59,Middle,No,Yes,No
326,20,Male,Suburban,70.3,100.0,68.95,Low,No,No,No
327,27,Female,Urban,87.26,72.54,84.87,High,No,Yes,No
328,17,Male,Suburban,75.41,85.29,74.47,Low,Yes,No,No
329,24,Female,Urban,63.44,88.61,65.96,Middle,No,No,No
330,20,Female,Rural,92.56,65.25,66.13,Middle,Yes,No,No
331,22,Male,Urban,91.44,96.38,100.0,High,Yes,Yes,No
332,24,Female,Suburban,59.84,62.22,54.67,Low,No,Yes,Yes
333,20,Male,Rural,74.37,84.71,92.93,Low,No,Yes,No
334,19,Male,Urban,73.98,78.66,87.27,Low,Yes,Yes,No
335,25,Male,Suburban,96.39,75.67,62.75,Low,Yes,Yes,No
336,19,Male,Urban,79.01,100.0,70.85,Low,No,No,Yes
337,25,Female,Urban,65.04,71.38,50.07,Middle,Yes,Yes,Yes
338,29,Male,Urban,88.82,71.19,,Low,No,No,No
339,18,Female,Urban,67.69,90.98,69.78,Low,No,No,No
340,18,Female,Urban,77.4,84.14,73.98,Middle,Yes,No,No
341,18,Female,Suburban,72.3,90.39,,Low,Yes,Yes,No
342,22,Female,Urban,74.4,76.4,82.49,Low,No,No,Yes
343,19,Female,Rural,89.37,78.8,86.94,Low,No,Yes,Yes
344,29,Male,Urban,95.21,97.81,80.86,High,No,No,No
345,25,Male,Suburban,67.26,64.97,52.02,Low,No,No,Yes
346,20,Female,International,86.26,73.77,73.91,Middle,No,No,No
347,17,Female,Urban,72.67,84.58,73.24,Middle,No,No,No
348,20,Male,Suburban,72.98,72.65,63.75,Low,No,Yes,No
349,17,Female,Urban,84.91,68.16,57.94,High,No,Yes,No
350,21,Male,Rural,69.72,82.42,73.38,Low,No,No,No
351,20,Female,Urban,84.71,91.03,74.21,Low,No,Yes,No
352,24,Male,Suburban,87.3,73.31,70.15,Middle,No,No,No
353,24,Male,Urban,75.67,72.98,66.75,Middle,No,Yes,No
354,23,Male,Urban,93.27,67.23,73.73,Middle,Yes,Yes,No
355,19,Female,Rural,67.27,71.45,58.13,Low,No,Yes,Yes
356,17,Female,Urban,93.45,88.0,69.67,Middle,Yes,Yes,No
357,17,Male,Urban,60.56,75.97,58.01,Middle,Yes,No,No
358,28,Female,Urban,100.0,65.34,86.63,Low,Yes,No,No
359,27,Male,Urban,75.94,78.15,71.65,Low,No,No,No
360,19,Female,Urban,68.38,87.61,,Low,No,No,No
361,22,Male,Urban,77.67,68.26,59.8,Low,Yes,No,No
362,23,Male,Urban,69.54,59.06,,Middle,No,No,No
363,22,Female,Urban,83.87,100.0,77.86,Middle,No,Yes,No
364,22,Non-Binary,Rural,93.68,58.46,67.6,High,Yes,No,No
365,22,Female,Urban,70.07,70.69,58.14,Low,No,Yes,Yes
366,29,Female,Urban,85.79,77.79,76.93,Middle,No,,No
367,19,Female,Urban,64.67,71.73,55.29,Low,No,No,Yes
368,22,Male,Urban,90.33,74.1,63.93,Low,No,Yes,No
369,24,Non-Binary,Rural,84.16,81.92,69.48,Low,No,Yes,Yes
370,27,Female,Urban,90.76,46.3,71.75,Low,Yes,Yes,No
371,27,Female,Urban,78.78,59.8,71.92,Middle,Yes,Yes,No
372,18,Female,Rural,75.65,75.53,74.66,High,Yes,No,No
373,21,Female,Rural,88.16,70.15,78.19,Middle,No,Yes,No
374,17,Female,Urban,66.92,76.55,61.44,Low,Yes,Yes,No
375,28,Male,Rural,62.57,77.73,,Low,Yes,No,No
376,17,Female,Suburban,79.95,49.61,62.43,Low,No,Yes,No
377,21,Male,Urban,76.1,90.28,73.88,Middle,No,No,No
378,28,Non-Binary,Rural,85.54,69.02,62.64,Middle,No,,No
379,29,Female,Rural,90.92,64.61,74.37,High,Yes,No,No
380,19,Male,Urban,85.33,77.5,78.23,Low,Yes,No,No
381,20,Female,Urban,90.12,76.29,80.37,Middle,No,No,No
382,19,Female,Urban,83.21,89.36,,Middle,Yes,No,No
383,17,Female,Suburban,84.95,78.26,75.41,Middle,Yes,No,No
384,17,Female,International,78.83,88.9,59.53,Middle,No,Yes,No
385,28,Male,Rural,84.65,63.74,71.65,Middle,No,Yes,No
386,28,Female,Urban,81.67,76.7,65.0,Middle,No,Yes,No
387,29,Female,Rural,83.25,61.62,85.49,Low,No,No,No
388,21,Male,Urban,78.33,76.17,71.04,Middle,No,Yes,No
389,22,Female,Urban,88.09,73.63,,Low,Yes,Yes,No
390,19,Male,Urban,72.9,73.11,86.78,Middle,No,Yes,No
391,28,Male,Rural,79.82,73.22,61.68,Middle,Yes,Yes,No
392,25,Female,Urban,93.12,83.84,85.38,Middle,Yes,Yes,No
393,21,Female,Rural,70.51,55.71,47.16,High,No,No,No
394,24,Male,Urban,58.38,64.2,,Middle,Yes,No,No
395,29,Female,Urban,83.66,74.51,90.21,Middle,No,No,No
396,17,Male,Urban,77.43,60.86,58.44,Middle,Yes,No,No
397,21,Male,Urban,90.11,75.55,67.87,Middle,No,Yes,No
398,19,Male,Suburban,78.69,74.39,68.62,Middle,No,Yes,No
399,28,Male,Urban,73.96,58.15,82.28,Middle,Yes,Yes,No
400,17,Male,Suburban,79.24,57.56,,Middle,Yes,Yes,No
401,20,Female,Urban,90.93,43.51,58.56,High,No,No,No
402,29,Female,Rural,85.75,60.35,84.11,High,No,Yes,No
